Comune,Opera,Profondità,Longitudine_WGS84,Latitudine_WGS84,URL,LEGENDA
SPILINGA,POZZO IDROPOTABILE (ACQUEDOTTISTICO),150,15°54'10.66''E,38°36'07.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176023,POZZI ACQUEDOTTISTICI
ROSARNO,POZZO PER ACQUA,35,16°02'44.66''E,38°30'25.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176952,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,100,16°01'14.80''E,38°22'38.80''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16721,POZZI IDRICI
SAN GIORGIO MORGETO,POZZO IDROPOTABILE (ACQUEDOTTISTICO),220,16°06'23.69''E,38°23'19.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177030,POZZI ACQUEDOTTISTICI
ROSARNO,POZZO PER ACQUA,75,16°00'53.68''E,38°27'32.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176984,POZZI IDRICI
ROSARNO,POZZO PER ACQUA,45,15°56'48.85''E,38°28'14.20''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16690,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,120,15°58'16.64''E,38°34'04.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175613,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,65,15°58'51.67''E,38°23'33.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177081,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,45,16°01'08.69''E,38°24'00.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176314,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,115,15°57'26.64''E,38°34'13.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175664,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,90,16°00'28.66''E,38°32'42.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175858,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,138,16°02'13.67''E,38°33'36.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175850,POZZI IDRICI
NARDODIPACE,POZZO IDROPOTABILE (ACQUEDOTTISTICO),110,16°20'25.69''E,38°28'37.20''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175780,POZZI ACQUEDOTTISTICI
RIZZICONI,POZZO PER ACQUA,72,16°00'20.66''E,38°25'11.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176895,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,65,15°59'22.67''E,38°25'54.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176920,POZZI IDRICI
JOPPOLO,POZZO PER ACQUA,106,15°52'01.63''E,38°36'11.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175554,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,152,15°58'31.69''E,38°21'57.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177097,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,84,16°01'46.67''E,38°24'08.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176306,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,70,16°01'43.68''E,38°26'21.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176299,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,105,15°56'25.69''E,38°23'32.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177006,POZZI IDRICI
LAUREANA DI BORRELLO,POZZO PER ACQUA,180,16°03'19.66''E,38°29'22.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=190960,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,120,16°04'26.69''E,38°23'16.19''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176327,POZZI IDRICI
ROSARNO,POZZO PER ACQUA,95,16°01'06.67''E,38°26'35.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176964,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,60,16°02'27.67''E,38°26'07.19''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176346,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,160,16°01'17.65''E,38°33'32.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175836,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,40,15°58'12.86''E,38°21'28.93''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16711,POZZI IDRICI
FILANDARI,POZZO PER ACQUA,100,16°01'50.66''E,38°35'30.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175539,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,90,15°58'07.68''E,38°24'49.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177014,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,60,15°58'07.68''E,38°24'55.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176924,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,81,15°58'17.82''E,38°33'23.53''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16763,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,226,15°55'39.68''E,38°22'29.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=190981,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,55,15°58'40.69''E,38°23'30.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177125,POZZI IDRICI
GIOIA TAURO,POZZO PER ACQUA,40,15°53'33.68''E,38°25'27.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=153906,POZZI IDRICI
GIOIA TAURO,POZZO PER ACQUA,170,15°56'08.66''E,38°25'07.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176425,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,115,15°57'59.01''E,38°23'42.84''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16679,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,90,16°03'13.68''E,38°25'09.19''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176580,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,80,16°03'38.70''E,38°23'58.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176333,POZZI IDRICI
NICOTERA,POZZO PER ACQUA,110,15°58'03.65''E,38°31'52.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175828,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,180,16°02'09.71''E,38°21'27.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177167,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,100,16°02'51.68''E,38°25'26.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176598,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,50,15°59'34.69''E,38°26'41.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176843,POZZI IDRICI
GIOIA TAURO,POZZO PER ACQUA,120,15°54'38.66''E,38°26'12.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176441,POZZI IDRICI
MILETO,POZZO PER ACQUA,80,16°03'17.64''E,38°34'55.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175763,POZZI IDRICI
ROMBIOLO,POZZO PER ACQUA,90,15°59'20.65''E,38°36'12.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175820,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,90,16°03'51.70''E,38°24'56.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176592,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,64,15°58'49.69''E,38°23'43.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177087,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,100,16°03'06.78''E,38°24'20.92''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16596,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,85,16°02'30.66''E,38°25'51.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176311,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,110,16°00'48.67''E,38°26'13.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176902,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,39,15°59'06.46''E,38°25'09.99''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16682,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,120,16°00'22.64''E,38°32'48.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175973,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,68,16°00'46.69''E,38°25'27.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177024,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,150,16°02'17.66''E,38°33'53.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175894,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,170,15°58'44.65''E,38°32'34.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175661,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,125,16°01'35.69''E,38°23'02.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177132,POZZI IDRICI
GIOIA TAURO,POZZO PER ACQUA,65,15°54'53.68''E,38°25'23.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176521,POZZI IDRICI
MILETO,POZZO PER ACQUA,170,16°04'16.64''E,38°34'13.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175746,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,135,16°00'03.67''E,38°32'22.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175961,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,84,16°00'44.68''E,38°33'10.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175884,POZZI IDRICI
NICOTERA,POZZO PER ACQUA,100,15°57'36.65''E,38°32'23.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175809,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,95,15°58'38.64''E,38°33'07.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175598,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,45,15°59'43.69''E,38°25'32.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177010,POZZI IDRICI
CANDIDONI,POZZO PER ACQUA,40,15°57'35.68''E,38°30'11.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176219,POZZI IDRICI
SAN FERDINANDO,POZZO PER ACQUA,40,15°55'32.66''E,38°29'22.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176997,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,92,16°04'04.69''E,38°24'40.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176620,POZZI IDRICI
GIOIA TAURO,POZZO PER ACQUA,50,15°54'43.07''E,38°25'58.19''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16564,POZZI IDRICI
FRANCICA,POZZO PER ACQUA,80,16°05'54.64''E,38°36'10.19''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175506,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,85,15°57'02.70''E,38°22'01.13''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177112,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,100,16°05'32.68''E,38°23'55.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176697,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,100,15°58'42.67''E,38°31'32.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175690,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,116,15°57'58.64''E,38°34'24.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175602,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,218,15°57'51.66''E,38°34'00.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175572,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,70,16°00'40.26''E,38°22'35.43''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16706,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,55,15°58'31.69''E,38°21'34.13''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177164,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,90,16°05'34.66''E,38°34'57.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176350,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,100,16°02'27.67''E,38°25'58.19''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176341,POZZI IDRICI
ROSARNO,POZZO PER ACQUA,35,15°57'47.66''E,38°29'05.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176972,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,100,16°03'39.67''E,38°24'21.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176577,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,270,15°58'12.50''E,38°34'05.00''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16766,POZZI IDRICI
GIOIA TAURO,POZZO PER ACQUA,115,15°56'03.70''E,38°25'07.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176429,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,53,15°58'58.18''E,38°23'53.62''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16714,POZZI IDRICI
DINAMI,POZZO PER ACQUA,40,16°12'13.68''E,38°30'30.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=153930,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,165,15°58'57.65''E,38°31'34.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175565,POZZI IDRICI
GIOIA TAURO,POZZO PER ACQUA,110,15°55'47.68''E,38°24'37.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176437,POZZI IDRICI
ROSARNO,POZZO PER ACQUA,60,15°59'48.66''E,38°27'03.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176961,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,145,16°02'10.64''E,38°35'15.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175833,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,70,16°04'02.68''E,38°24'10.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176551,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,60,15°58'29.68''E,38°26'43.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176565,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,85,15°58'29.68''E,38°32'53.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175622,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,56,16°00'48.67''E,38°25'04.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177043,POZZI IDRICI
CINQUEFRONDI,POZZO PER ACQUA,107,16°05'00.67''E,38°25'19.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176269,POZZI IDRICI
MILETO,POZZO PER ACQUA,152,16°03'28.66''E,38°33'32.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175760,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,177,16°01'36.66''E,38°32'28.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175856,POZZI IDRICI
ROMBIOLO,POZZO PER ACQUA,80,15°59'28.64''E,38°36'07.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175823,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,220,16°04'18.18''E,38°21'05.29''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16552,POZZI IDRICI
DINAMI,POZZO PER ACQUA,98,16°10'06.67''E,38°31'02.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175499,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,70,15°59'18.67''E,38°26'32.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176881,POZZI IDRICI
NICOTERA,POZZO PER ACQUA,40,15°55'15.64''E,38°34'09.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175792,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,48,16°00'12.70''E,38°22'50.61''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16719,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,110,16°00'58.68''E,38°20'53.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177179,POZZI IDRICI
ROSARNO,POZZO PER ACQUA,85,16°01'20.68''E,38°26'41.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176949,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,50,15°58'16.68''E,38°26'13.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176907,POZZI IDRICI
MILETO,POZZO PER ACQUA,105,16°02'39.66''E,38°34'43.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175755,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,100,15°57'31.68''E,38°24'03.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176981,POZZI IDRICI
MELICUCCO,POZZO PER ACQUA,90,16°02'07.69''E,38°27'37.19''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176371,POZZI IDRICI
LIMBADI,POZZO PER ACQUA,176,15°57'43.63''E,38°34'49.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175611,POZZI IDRICI
NICOTERA,POZZO PER ACQUA,70,15°57'05.47''E,38°32'42.92''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16773,POZZI IDRICI
ROSARNO,POZZO PER ACQUA,130,16°00'46.69''E,38°26'56.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177025,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,74,15°59'12.70''E,38°23'25.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177076,POZZI IDRICI
ANOIA,POZZO PER ACQUA,148,16°04'12.68''E,38°26'54.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176189,POZZI IDRICI
GIOIA TAURO,POZZO PER ACQUA,65,15°55'00.66''E,38°25'25.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176526,POZZI IDRICI
SAN FERDINANDO,POZZO PER ACQUA,25,15°56'15.68''E,38°29'12.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176999,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,120,16°01'40.69''E,38°21'23.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177106,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,102,16°04'18.70''E,38°23'41.17''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176780,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,35,16°00'58.64''E,38°33'14.18''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176003,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,170,16°00'53.68''E,38°33'38.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175937,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,55,15°58'44.69''E,38°26'20.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176829,POZZI IDRICI
GIOIA TAURO,POZZO PER ACQUA,100,15°56'33.68''E,38°24'52.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176431,POZZI IDRICI
SAN CALOGERO,POZZO PER ACQUA,155,16°01'18.66''E,38°33'27.14''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=175947,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,80,16°00'43.70''E,38°21'46.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177061,POZZI IDRICI
RIZZICONI,POZZO PER ACQUA,50,16°00'38.70''E,38°24'46.15''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176962,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,60,15°59'56.69''E,38°23'30.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177113,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,70,16°00'43.65''E,38°23'11.56''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=16709,POZZI IDRICI
TAURIANOVA,POZZO PER ACQUA,60,15°58'48.68''E,38°22'09.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=177165,POZZI IDRICI
POLISTENA,POZZO PER ACQUA,70,16°02'59.68''E,38°25'05.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176541,POZZI IDRICI
CITTANOVA,POZZO PER ACQUA,150,16°03'07.67''E,38°23'49.16''N,http://sgi2.isprambiente.it/indagini/scheda_indagine.aspx?Codice=176342,POZZI IDRICI
