;;;;;;;;;;;;;;;;;;;;;top1;bottom1;strato1;top2;bottom2;strato2;top3;bottom3;strato3;top4;bottom4;strato4;top5;bottom5;strato5;top6;bottom6;strato6;top7;bottom7;strato7;;;;;;
15.902961;38.601989;176023;Calabria;VIBO VALENTIA;SPILINGA;150;1997;2;1.5;1;50;35;ND;ND;ND;ND;50;85;12.5;48.5;0;26;SABBIE CON INTERCALAZIONI LIMOSO-ARGILLOSO;26;50;GRANITI COMPLETAMENTE ALTERATI;50;85;GRANITI MODERATAMENTE ALTERATI. PRESENZA DI ZONE CON INTENSA FRATTURAZIONE. ZONA ACQUIFERA;85;150;GRANITI DEBOLMENTE ALTERATA. ELEVATA RESISTENZA ALLA PERFORAZIONE. ASSENZA DI ZONE CON FRATTURAZIONE ACQUIFERE;;;;;;;;;;;;;;;
16.045739;38.506989;176952;Calabria;REGGIO DI CALABRIA;ROSARNO;35;2005;10;8;1;4;31;ND;ND;ND;ND;6;30;3;22;0;35;DEPOSITO GHIAIOSO SABBIOSO CON INTERCALAZIONI LIMOSE;;;;;;;;;;;;;;;;;;;;;;;;
16.020778;38.377444;16721;Calabria;REGGIO DI CALABRIA;TAURIANOVA;100;ND;ND;ND;1;80;0;ND;ND;ND;ND;80;100;37;45;0;1;TERRENO VEGETALE;1;60;SABBIA E PIETRE;60;80;ARGILLA;80;100;SABBIA CON ACQUA;;;;;;;;;;;;;;;
16.106581;38.388661;177030;Calabria;REGGIO DI CALABRIA;SAN GIORGIO MORGETO;220;1990;25;16;1;130;90;ND;ND;ND;ND;130;220;150;180;0;45;SABBIE MEDIO-GROSSOLANE;45;54;ARGILLE LIMOSE;54;70;CONGLOMERATI POLIGENICI;70;130;ARGILLE LIMOSE;130;178;SABBIE MEDIO-GROSSOLANE, MEDIAMENTE COMPATTE;178;220;GRANITI CON GIUNTI DI FRATTURAZIONE, MASSIVI;;;;;;;;;
16.014911;38.458931;176984;Calabria;REGGIO DI CALABRIA;ROSARNO;75;1992;10;10;0;ND;ND;ND;ND;ND;ND;ND;ND;37;50;0;3;SABBIA;3;6;SABBIA E GHIAIA;6;38;SILTS ARGILLOSO;38;75;SABBIA GHIAIOSA CON CIOTTOLI;;;;;;;;;;;;;;;
15.946903;38.470611;16690;Calabria;REGGIO DI CALABRIA;ROSARNO;45;2008;4;2.95;1;25;15;ND;ND;ND;ND;ND;ND;24;26;0;5;TERRENO VEGETALE;5;25;SABBIA LIMOSA;25;35;SABBIA E GHIAIA;35;40;SABBIA LIMOSA;40;45;LIMO;;;;;;;;;;;;
15.971289;38.567819;175613;Calabria;VIBO VALENTIA;LIMBADI;120;1991;8;7;2;77;13;100;10;ND;ND;0;120;35;90;0;10;TERRENO VEGETALE;10;50;ARGILLA;50;120;CALCARE;;;;;;;;;;;;;;;;;;
15.981019;38.392539;177081;Calabria;REGGIO DI CALABRIA;TAURIANOVA;65;1989;20;900;1;30;35;ND;ND;ND;ND;ND;ND;20;30;0;3;TERRENO VEGETALE;3;30;SABBIONE;30;65;SABBIA E GHIAIA;;;;;;;;;;;;;;;;;;
16.019081;38.400039;176314;Calabria;REGGIO DI CALABRIA;CITTANOVA;45;1988;15;10;2;20;5;35;10;ND;ND;30;35;20;20;0;10;TERRENO VEGETALE;10;20;GHIAIA;20;45;SABBIA E GHIAIA;;;;;;;;;;;;;;;;;;
15.9574;38.570319;175664;Calabria;VIBO VALENTIA;LIMBADI;115;1991;6;5;2;70;10;85;10;ND;ND;0;115;41;70;0;10;TERRENO VEGETALE;10;50;CALCARE;50;70;GRANITO ALTERATO;70;75;SABBIONE;75;85;GRANITO COMPATTO;85;95;GRANITO ALTERATO;95;115;GRANITO COMPATTO;;;;;;
16.007961;38.54505;175858;Calabria;VIBO VALENTIA;SAN CALOGERO;90;1989;300;ND;1;60;30;ND;ND;ND;ND;ND;ND;ND;ND;0;61;ARGILLE SILTOSE;61;90;SABBIE A GRANULOMETRIA DA MEDIA A GROSSOLANA;;;;;;;;;;;;;;;;;;;;;
16.037131;38.56005;175850;Calabria;VIBO VALENTIA;SAN CALOGERO;138;1994;6;3;2;80;0.5;120;0.3;ND;ND;ND;ND;120;125;0;2;TERRENO VEGETALE;2;80;ARGILLA E SABBIA COMPATTA;80;138;SABBIA E ARGILLA;;;;;;;;;;;;;;;;;;
16.340469;38.477;175780;Calabria;VIBO VALENTIA;NARDODIPACE;110;1990;3.2;1.3;1;70;40;ND;ND;ND;ND;70;110;2.5;98.9;0;60;ARENARIE SCIOLTE PRODOTTI DI SOLIFLUSSIONE E DILAVAMENTO;60;85;GRANITO ALTERATO CON SVILUPPO DI UNA ALTERAZIONE ROSSASTRA E SOTTILI COPERTURE ALLUVIONALI;85;110;GRANITO FRATTURATO CON DIMINUZIONE DELLA FRATTURAZIONE IN PROFONDITA;;;;;;;;;;;;;;;;;;
16.005739;38.419769;176895;Calabria;REGGIO DI CALABRIA;RIZZICONI;72;1994;8;ND;3;30;4;45;5;64;8;ND;ND;35;45;0;2;TERRENO VEGETALE;2;26;MATERIALE ARGILLOSO;26;34;PIETRISCO E SABBIA;34;44;MATERIALE ARGILLOSO;44;72;SABBIA GHIAIOSA;;;;;;;;;;;;
15.989631;38.431711;176920;Calabria;REGGIO DI CALABRIA;RIZZICONI;65;1987;ND;ND;1;40;0;ND;ND;ND;ND;ND;ND;40;42;0;65;SABBIA E GHIAIA;;;;;;;;;;;;;;;;;;;;;;;;
15.867119;38.6031;175554;Calabria;VIBO VALENTIA;JOPPOLO;106;1993;4;2;1;78;10;ND;ND;ND;ND;ND;ND;50;80;0;5;TERRENO AGRARIO;5;42;CONGLOMERATI E SABBIA;42;70;GRANITO COMPATTO;70;80;GRANITO IN DISFACIMENTO;80;106;GRANITO COMPATTO;;;;;;;;;;;;
15.975469;38.365881;177097;Calabria;REGGIO DI CALABRIA;TAURIANOVA;152;1990;15;900;1;95;57;ND;ND;ND;ND;ND;ND;40;60;0;50;TUFO CON SABBIA;50;90;SABBIA MELMOSA;90;152;SABBIA E GHIAIA;;;;;;;;;;;;;;;;;;
16.029631;38.402269;176306;Calabria;REGGIO DI CALABRIA;CITTANOVA;84;1990;7;6;1;0;84;ND;ND;ND;ND;ND;ND;27;40;0;10;TERRENO UMIFERO;10;25;TUFO E ARGILLA;25;35;SABBIA;35;45;GHIAIA E SABBIA;45;84;SABBIA E GHIAIA E ACQUA;;;;;;;;;;;;
16.0288;38.439211;176299;Calabria;REGGIO DI CALABRIA;CITTANOVA;70;1995;5;4;1;40;30;ND;ND;ND;ND;ND;ND;25;35;0;2.5;HUMUS E TERRENO VEGETALE;2.5;16;PIETRISCO E SABBIA;16;32;CIOTTOLAME;32;55;ROCCIA;55;70;DESCRIZIONE LITOLOGICA MANCANTE;;;;;;;;;;;;
15.940469;38.392261;177006;Calabria;REGGIO DI CALABRIA;RIZZICONI;105;1992;15;15;1;60;45;ND;ND;ND;ND;ND;ND;26;26;0;3;VEGETALE;3;60;SABBIONE;60;105;SABBIA E GHIAIA;;;;;;;;;;;;;;;;;;
16.055461;38.489489;190960;Calabria;REGGIO DI CALABRIA;LAUREANA DI BORRELLO;180;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;10;DEPOSITI ALLUVIONALI;10;100;SABBIE LIMO E ARGILLE LIMOSE;100;130;ARGILLE, ARGILLE LIMOSE E LIMI;130;180;CALCARI;;;;;;;;;;;;;;;
16.074081;38.387831;176327;Calabria;REGGIO DI CALABRIA;CITTANOVA;120;1993;10;9;2;0;35;70;50;ND;ND;ND;ND;15;30;0;1.5;HUMUS;1.5;8.5;CIOTTOLAME E PIETRISCO;8.5;35;ROCCIA GRANITICA;35;80;SABBIA SILICEA;80;120;ARGILLA COMPATTA;;;;;;;;;;;;
16.018519;38.4431;176964;Calabria;REGGIO DI CALABRIA;ROSARNO;95;1990;15;15;1;60;35;ND;ND;ND;ND;ND;ND;40;53;0;30;SABBIA E PIETRISCO;30;60;ARGILLA;60;95;SABBIA CON FALDE DI ACQUA;;;;;;;;;;;;;;;;;;
16.041019;38.435331;176346;Calabria;REGGIO DI CALABRIA;CITTANOVA;60;1988;5;5;1;0;30;ND;ND;ND;ND;ND;ND;10;25;0;1;HUMUS - TERRENO VEGETALE;1;4;SABBIA;4;7;SABBIA GROSSA;7;11;ROCCIA GRANITICA;11;60;ARGILLA COMPATTA;;;;;;;;;;;;
16.021569;38.558931;175836;Calabria;VIBO VALENTIA;SAN CALOGERO;160;1992;2.5;2;1;140;10;ND;ND;ND;ND;100;160;110;140;0;10;SABBIA;10;30;ROCCIA IN DISFACIMENTO CON SABBIA;30;80;ROCCIA FESSURATA;80;125;ROCCIA IN DISFACIMENTO;125;160;GRANITO;;;;;;;;;;;;
15.970239;38.358036;16711;Calabria;REGGIO DI CALABRIA;TAURIANOVA;40;ND;3;2.05;1;30;10;ND;ND;ND;ND;ND;ND;12;14.5;0;2;TERRENO VEGETALE;2;30;ARGILLA;30;40;SABBIA;;;;;;;;;;;;;;;;;;
16.030739;38.591711;175539;Calabria;VIBO VALENTIA;FILANDARI;100;1992;6;5;1;40;60;ND;ND;ND;ND;40;100;40;60;0;5;ARGILLA;5;35;TUFO CALCAREO;35;65;CALCAREO;65;80;TUFO CALCAREO;80;100;CALACRE TUFO E SABBIA;;;;;;;;;;;;
15.9688;38.41365;177014;Calabria;REGGIO DI CALABRIA;RIZZICONI;90;1993;11.5;10.333;2;16;5;75;12;ND;ND;ND;ND;55;60;0;4;TERRENO VEGETALE;4;16;ARGILLA;16;21;GHIAIA CON ACQUA;21;40;ARGILLA;40;60;SABBIA;60;75;ARGILLA;75;87;GHIAIA CON ACQUA;87;90;ARGILLA;;;
15.9688;38.415319;176924;Calabria;REGGIO DI CALABRIA;RIZZICONI;60;1991;8;7;2;1;5;40;20;ND;ND;40;60;50;55;0;10;TERRENO ARGILLOSO UMIFERO;10;20;TERRENO SABBIOSO;20;35;TERRENO ARGILLIFORME;35;45;TERRENO MISTO DI SABBIA E PIETRE;45;60;TERRENO FINO LIMOSO CON DISCRETA FALDA LIBERA;;;;;;;;;;;;
15.971617;38.556536;16763;Calabria;VIBO VALENTIA;LIMBADI;81;ND;5;2;1;70;5;ND;ND;ND;ND;60;80;30;35;0;2.3;TERRENO VEGETALE DI COLORE MARRONE - ROSSASTRO, SABBIOSO LIMOSO;2.3;35;ARGILLE SILTOSE PLIOCENICHE CON LIVELLI SILTOSO-SABBIOSI. MOLTO COMPATTI.;35;81;GRANITO S.L.;;;;;;;;;;;;;;;;;;
15.927689;38.374761;190981;Calabria;REGGIO DI CALABRIA;RIZZICONI;226;ND;18;ND;1;180;0;ND;ND;ND;ND;ND;ND;0;0;0;1;TERRENO VEGETALE;1;15;ARGILLE LIMOSE;15;180;ARGILLE;180;226;ALTERNANZE DI LIVELLI DI SABBIE E GHIAIE, CON INTERCALAZIONI DI LIMI ARGILLOSI E ARGILLE;;;;;;;;;;;;;;;
15.977969;38.391711;177125;Calabria;REGGIO DI CALABRIA;TAURIANOVA;55;1997;15;15;1;40;15;ND;ND;ND;ND;ND;ND;40;40;0;2;VEGETALE;2;40;SABBIOSO;40;55;SABBIA E GHIAIA;;;;;;;;;;;;;;;;;;
15.892689;38.424211;153906;Calabria;REGGIO DI CALABRIA;GIOIA TAURO;40;2003;ND;0.4;2;22;3;30;0;ND;ND;ND;ND;1.8;ND;0;0.8;TERRENO VEGETALE;0.8;25;SABBIA E GHIAIA SABBIOSA CON INTERCALAZIONI DI SILT ARGILLOSI DI SPESSORE COMUNQUE MODESTO;25;40;ARGILLA SILTOSA E SILT CON INTERVALLI DI SABBIE IN FALDA;;;;;;;;;;;;;;;;;;
15.935739;38.41865;176425;Calabria;REGGIO DI CALABRIA;GIOIA TAURO;170;1995;18;1080;1;100;70;ND;ND;ND;ND;ND;ND;100;100;0;2;TERRENO VEGETALE;2;60;SABBIA E GHIAIA;60;100;ARGILLA;100;170;SABBIA E GHIAIA;;;;;;;;;;;;;;;
15.966392;38.395233;16679;Calabria;REGGIO DI CALABRIA;RIZZICONI;115;2008;13.33;9;2;40;45;100;15;ND;ND;ND;ND;-1;2.5;0;3;TERRENO VEGETALE;3;28;GHIAIA CON SABBIA;28;68;SABBIA LIMOSA;68;85;SABBIA;85;100;ARGILLA;100;115;SABBIA CON LIVELLI ARENACEI;;;;;;;;;
16.0538;38.419219;176580;Calabria;REGGIO DI CALABRIA;POLISTENA;90;1990;6;5;2;0;30;31;59;ND;ND;ND;ND;20;40;0;2;TERRENO VEGETALE;2;30;PIETRISCO SILICEO;30;60;SABBIONE E GHIAIA;60;75;ARGILLA COMPATTA;75;90;ARGILLA LIMOSA E FALDA ACQUIFERA;;;;;;;;;;;;
16.06075;38.399489;176333;Calabria;REGGIO DI CALABRIA;CITTANOVA;80;1992;5;4;2;0;30;50;30;ND;ND;ND;ND;7;21;0;1.5;HUMUS E TERENO VEGETALE;1.5;10;ROCCIA VIVA;10;30;PIETRISCO E SABBIA;30;60;ARGILLA COMPATTA;60;80;ARGILLA E FALDA ACQUIFERA;;;;;;;;;;;;
15.967681;38.53115;175828;Calabria;VIBO VALENTIA;NICOTERA;110;1993;15;13;1;80;30;ND;ND;ND;ND;ND;ND;40;60;0;21;SABBIA E GHIAIA ROSSASTRA;21;62;ARGILLA GRIGIA;62;110;GRANITO BIOTITICO;;;;;;;;;;;;;;;;;;
16.036031;38.357539;177167;Calabria;REGGIO DI CALABRIA;TAURIANOVA;180;1995;5;3;1;170;10;ND;ND;ND;ND;ND;ND;58;60;0;10;SABBIE E SILTS;10;100;SABBIE E CIOTTOLI CON LIVELLI INTERCALATI LIMOSO-ARGILLOSO;100;180;SABBIE CON INTERCALAZIONI ARGILLOSE;;;;;;;;;;;;;;;;;;
16.047689;38.423939;176598;Calabria;REGGIO DI CALABRIA;POLISTENA;100;1997;10;8;2;0;40;41;59;ND;ND;ND;ND;30;45;0;1;TERRENO UMOSO;1;4;GHIAIA E PIETRISCO;4;34;ROCCIA VIVA;34;70;SABBIA FINE;70;100;ARGILLA COMPATTA;100;100;FALDA ACQUIFERA;;;;;;;;;
15.992969;38.444769;176843;Calabria;REGGIO DI CALABRIA;RIZZICONI;50;1991;15;15;1;26;24;ND;ND;ND;ND;ND;ND;26;26;0;2;VEGETALE;2;26;SABBIONE;26;50;SABBIA E GHIAIA;;;;;;;;;;;;;;;;;;
15.910739;38.436711;176441;Calabria;REGGIO DI CALABRIA;GIOIA TAURO;120;1991;15;900;1;100;20;ND;ND;ND;ND;ND;ND;40;42;0;3;TERRENO VEGETALE;3;80;SABBIONE;80;100;ARGILLA;100;120;SABBIA E GHIAIA;;;;;;;;;;;;;;;
16.0549;38.581989;175763;Calabria;VIBO VALENTIA;MILETO;80;1994;1.5;1.5;1;50;3;ND;ND;ND;ND;ND;ND;25;50;0;1;TERRENO VEGETALE;1;32;CALCARE;32;80;ARGILLOSO;;;;;;;;;;;;;;;;;;
15.989069;38.603381;175820;Calabria;VIBO VALENTIA;ROMBIOLO;90;1993;3.5;3;2;60;5;80;4;ND;ND;ND;ND;50;60;0;4;TERRENO AGRARIO;4;25;CALCARE E SABBIA;25;60;GRANITO IN DISFACIMENTO;60;65;GRANITO COMPATTO;65;80;GRANITO E CONGLOMERATO;80;85;GRANITO COMPATTO;85;90;GRANITO E CONGLOMERATI;;;;;;
16.064361;38.4156;176592;Calabria;REGGIO DI CALABRIA;POLISTENA;90;2005;ND;ND;1;55;0;ND;ND;ND;ND;ND;ND;24;66;0;2;TERRENO VEGETALE COSTITUITO DA ARGILLA LIMOSA DI COLORE MARRONE SCURO;2;15;ALTERNANZA DI LIVELLI SABBIOSO - GHIAIOSI DI NATURA ALLUVIONALE;15;40;ARGILLA SABBIOSA E SABBIA DI COLORE GIALLO, PRIVA DI FALDA ACQUIFERA;40;75;ALTERNANZA DI SABBIA E ARGILLA CON LIVELLI DI ARENARIA CHE OSPITANO UNA FALDA ACQUIFERA MOLTO CONSISTENTE;75;90;ARGILLA DI COLORE GRIGIO;;;;;;;;;;;;
15.980469;38.395319;177087;Calabria;REGGIO DI CALABRIA;TAURIANOVA;64;1995;7;ND;1;38;26;ND;ND;ND;ND;ND;ND;34;50;0;5;TERRENO VEGETALE;5;38;ARGILLOSO;38;64;PIETRISCO E SABBIA;;;;;;;;;;;;;;;;;;
16.051883;38.405811;16596;Calabria;REGGIO DI CALABRIA;POLISTENA;100;ND;16;11;0;ND;ND;ND;ND;ND;ND;ND;ND;40;47.9;0;7.5;DEPOSITI CONTINENTALI CONGLOMERATICI, SABBIOSI E LIMOSI DI ORIGINE ALLUVIONALE E FLUVIALE. PRESENTANO PERMEABILITA ELEVATA.;7.5;100;DEPOSITI SABBIOSI E SABBIOSO SILTOSI, DI COLORE BRUNO CHIARO, DI CHIARA ORIGINE MARINA. LE PARTICELLE SONO A GRANA DA FINE A GROSSOLANA, QUESTO COMPLESSO PRESENTA PERMEABILITA ELEVATA.;;;;;;;;;;;;;;;;;;;;;
16.04185;38.430881;176311;Calabria;REGGIO DI CALABRIA;CITTANOVA;85;1993;7.5;5.5;2;38;10;68;12;ND;ND;ND;ND;18;23;0;1;TERRENO VEGETALE;1;25;PIETRA DI FIUME E SABBIA;25;38;ARGILLA SABBIOSA GIALLA;38;48;SABBIA GIALLA CON ACQUA;48;68;ARGILLA BLU;68;80;SABBIA CON ACQUA;80;85;ARGILLA BLU;;;;;;
16.013519;38.436989;176902;Calabria;REGGIO DI CALABRIA;RIZZICONI;110;1992;6;5;2;0;40;70;40;ND;ND;ND;ND;19;42;0;3;HUMUS E TERRENO VEGETALE;3;15;ARGILLA COMPATTA;15;51;SABBIA E PIETRISCO;51;90;ARGILLA CALCAREA;90;110;ARGILLA LIMOSA E FALDA ACQUIFERA;;;;;;;;;;;;
15.985128;38.419442;16682;Calabria;REGGIO DI CALABRIA;RIZZICONI;39;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;ND;ND;20;ND;0;1.75;TERRENO PEDOGENETICO SUPERFICIALE DI COPERTURA.;1.75;37.5;DEPOSITI CONTINENTALI CONGLOMERATICI, SABBIOSI E LIMOSI DI COLORE ROSSASTRO ED ORIGINE ALLUVIONALE. PRESENTANO PERMEABILITA ELEVATA.;37.5;39;DEPOSITI SABBIOSI E SABBIOSO SILTOSI, DI COLORE BRUNO CHIARO, DI ORIGINE CONTINENTALE. LE PARTICELLE SONO A GRANA DA FINE A GROSSOLANA, QUESTO COMPLESSO PRESENTA PERMEABILITA ELEVATA.;;;;;;;;;;;;;;;;;;
16.006289;38.546711;175973;Calabria;VIBO VALENTIA;SAN CALOGERO;120;ND;10;7;2;70;8;105;10;ND;ND;70;120;ND;ND;0;3.5;TERRENO AGRICOLO DI NATURA SABBIOSA LIMOSA,MARRONE;3.5;70;SABBIA A GRANULOMETRIA MEDIO GROSSOLANA CON LOCALI INCLUSIONI DI BLOCCHI GRANITICI;70;120;GRANITO BIOTITICO DEBOLMENTE ALTERATO A INREGRO,LOCALMENTE FRATTURATO;;;;;;;;;;;;;;;;;;
16.012969;38.424211;177024;Calabria;REGGIO DI CALABRIA;RIZZICONI;68;1995;7;ND;2;40;10;60;8;ND;ND;ND;ND;15;50;0;8;TERRENO VEGETALE;8;40;TERRENO ARGILLOSO;40;50;PIETRISCO E SABBIA;50;60;MATERIALE ARGILLOSO;60;68;PIETRISCO E SABBIA;;;;;;;;;;;;
16.038239;38.564769;175894;Calabria;VIBO VALENTIA;SAN CALOGERO;150;1993;5;4;2;60;14;120;12;ND;ND;ND;ND;70;90;0;4;TERRENO AGRARIO;4;36;CONGLOMERATI,SABBIA E ARGILLA;36;60;GRANITO IN DISFACIMENTO;60;74;GRANITO COMPATTO;74;120;CONGLOMERATI,RESIDUI GRANITI,ARGILLA;120;132;GRANITO COMPATTO;132;150;GRANITO IN DISFACIMENTO;;;;;;
15.979069;38.542819;175661;Calabria;VIBO VALENTIA;LIMBADI;170;1995;8;6;1;140;25;ND;ND;ND;ND;140;170;100;140;0;6;TERRENO VEGETALE;6;35;DEPOSITO CONTINENTALE SABBIE E CONGLOMERATI SABBIOSI IN MATRICE LIMOSA MARRONE;35;120;GRANITO DEBOLMENTE ALTERATO E POCO FRATTURATO;120;125;GRANITO ALTERATO;125;170;GRANITO INTEGRO;;;;;;;;;;;;
16.026581;38.383931;177132;Calabria;REGGIO DI CALABRIA;TAURIANOVA;125;1990;15;15;2;80;2;105;20;ND;ND;ND;ND;40;70;0;40;PIETRISCO MISTO A TUFO;40;80;SABBIA ARGILLOSA;80;82;FALDA SABBIOSA;82;105;ARGILLA;105;125;FALDA ACQUIFERA MISTO TUFO;;;;;;;;;;;;
15.914911;38.4231;176521;Calabria;REGGIO DI CALABRIA;GIOIA TAURO;65;1992;15;900;1;30;35;ND;ND;ND;ND;ND;ND;30;30;0;2;TERRENO VEGETALE;2;30;SABBIONE;30;65;SABBIA E GHIAIA;;;;;;;;;;;;;;;;;;
16.071289;38.570319;175746;Calabria;VIBO VALENTIA;MILETO;170;1994;1.16;1.16;2;145;1;155;2;ND;ND;ND;ND;120;150;0;1;TERRENO VEGETALE;1;90;ARGILLA MISTA CIOTTOLAME DETRITI;90;170;ARGILLA;;;;;;;;;;;;;;;;;;
16.001019;38.539489;175961;Calabria;VIBO VALENTIA;SAN CALOGERO;135;1994;3.5;3;1;125;5;ND;ND;ND;ND;99;135;70;100;0;5;HUMUS;5;40;ARGILLA;40;110;ARENARIE;110;135;ROCCIA;;;;;;;;;;;;;;;
16.012411;38.552819;175884;Calabria;VIBO VALENTIA;SAN CALOGERO;84;1991;7;7;2;40;3;49;1;ND;ND;ND;ND;50;60;0;1;TERRENO VEGETALE;1;40;ARGILLA;40;70;SABBIA;70;84;GRANITO;;;;;;;;;;;;;;;
15.960181;38.539761;175809;Calabria;VIBO VALENTIA;NICOTERA;100;1996;15;11.6;2;69;2;82;3;ND;ND;ND;ND;20;40;0;5;TERRENO VEGETALE;5;25;ARGILLA GRIGIA;25;100;ROCCIA GRANODIORITICA;;;;;;;;;;;;;;;;;;
15.9774;38.551989;175598;Calabria;VIBO VALENTIA;LIMBADI;95;1992;7;7;2;22;5;28;9;ND;ND;ND;ND;22;37;0;10;TERRENO VEGETALE;10;15;ROCCIA CALCAREA;15;70;ARGILLA;;;;;;;;;;;;;;;;;;
15.995469;38.4256;177010;Calabria;REGGIO DI CALABRIA;RIZZICONI;45;1988;15;15;2;30;5;40;5;ND;ND;ND;ND;30;30;0;5;TERRENO VEGETALE;5;30;SABBIOSO;30;45;SABBIA E GHIAIA;;;;;;;;;;;;;;;;;;
15.959911;38.5031;176219;Calabria;REGGIO DI CALABRIA;CANDIDONI;40;ND;11.667;ND;1;5;35;ND;ND;ND;ND;ND;ND;5;10.7;0;7;LIMO-ARGILLOSO;7;26;SABBIOSO;26;40;GHIAIOSO;;;;;;;;;;;;;;;;;;
15.925739;38.489489;176997;Calabria;REGGIO DI CALABRIA;SAN FERDINANDO;40;1993;14;12.33;1;30;8;ND;ND;ND;ND;ND;ND;18;23;0;1;TERRENO VEGETALE;1;3.5;SABBIA;3.5;30;ARGILLA;30;38;GHIAIA CON ACQUA;38;40;ARGILLA;;;;;;;;;;;;
16.067969;38.411161;176620;Calabria;REGGIO DI CALABRIA;POLISTENA;92;1990;19;10;2;32;22;70;20;ND;ND;ND;ND;15;30;0;2;TERRENO VEGETALE;2;12;PIETRA DI FIUME;12;24;SABBIA;24;32;ARGILLA GIALLA;32;54;SABBIA CON ACQUA;54;70;ARGILLA BLU;70;90;STRATI DI SABBIA;90;92;ARGILLA BLU;;;
15.911964;38.432831;16564;Calabria;REGGIO DI CALABRIA;GIOIA TAURO;50;ND;ND;10;1;40;0;ND;ND;ND;ND;ND;ND;32;35.1;0;1.8;TERRENO VEGETALE [SUOLO BRUNO-ROSSASTRO P.D.];1.8;15;SABBIE CONGLOMERATICHE CON LIVELLI FINI;15;50;SABBIE LIMOSE E LIMI SABBIOSI;;;;;;;;;;;;;;;;;;
16.098511;38.602831;175506;Calabria;VIBO VALENTIA;FRANCICA;80;1991;3;ND;2;16;2;25;35;ND;ND;ND;ND;60;ND;0;10;VEGETALE;10;20;SABBIA;20;80;ARGILLA;;;;;;;;;;;;;;;;;;
15.951631;38.368606;177112;Calabria;REGGIO DI CALABRIA;TAURIANOVA;85;1989;13;13;1;35;30;ND;ND;ND;ND;ND;ND;35;37;0;85;DEPOSITI CONTINENTALI ROSSASTRI COSTITUITI DA CONGLOMERATI SABBIOSI;;;;;;;;;;;;;;;;;;;;;;;;
16.092411;38.398661;176697;Calabria;REGGIO DI CALABRIA;POLISTENA;100;1997;6;5;2;0;18;18;82;ND;ND;ND;ND;30;45;0;2;TERRENO UMIFERO;2;30;TERRENO ROCCIOSO;30;45;GHIAIA E PIETRISCO;45;68;SABBIA FINE;68;100;ARGILLA COMPATTA;;;;;;;;;;;;
15.978519;38.5256;175690;Calabria;VIBO VALENTIA;LIMBADI;100;1992;9;9;2;80;3;96;4;ND;ND;ND;ND;30;80;0;1;TERRENO VEGETALE;1;55;CONGLOMERATI SABBIOSI MISTI A CIOTOLAME DETRITICI;55;100;ARGILLE SILTOSE;;;;;;;;;;;;;;;;;;
15.966289;38.573381;175602;Calabria;VIBO VALENTIA;LIMBADI;116;1992;6.6;6.6;2;88;7;96;20;ND;ND;ND;ND;88;100;0;5;TERRENO VEGETALE;5;70;ROCCIA CALCAREA;70;85;ARGILLA;85;116;SABBIA GROSSA;;;;;;;;;;;;;;;
